"date","site.id","site.name","elev","long","lat","value","se.fit","df","residual.scale","modern","anom"
-3350,10000,"Bear Lake",2778,-112.147175,36.371125,10.9093671494429,0.894146510327983,NA,NA,16.2237048759651,-5.31433772652228
-3350,246,"Beef Pasture",3060,-108.160375,37.473105,13.4755121445463,9.04633519471915,NA,NA,14.5692096134051,-1.09369746885883
-3350,2957,"Como Lake",3523,-105.514165,37.569525,10.4028076825221,0.866321747679736,NA,NA,9.55612818064036,0.846679501881784
-3350,504,"Crane Lake",2590,-112.148895,36.52986,12.2590898008916,0.433348888711417,NA,NA,16.989092583515,-4.73000278262343
-3350,13683,"Purple Lake",3226,-111.57115,38.07438,11.2563087992617,0.413193014721719,NA,NA,12.5737202900019,-1.31741149074012
-3250,10000,"Bear Lake",2778,-112.147175,36.371125,11.1736631399553,0.7631062556265,NA,NA,16.2237048759651,-5.0500417360098
-3250,246,"Beef Pasture",3060,-108.160375,37.473105,13.8229897658598,1.48507198666555,NA,NA,14.5692096134051,-0.74621984754531
-3250,2957,"Como Lake",3523,-105.514165,37.569525,10.3852380021266,0.787702965098591,NA,NA,9.55612818064036,0.829109821486268
-3250,504,"Crane Lake",2590,-112.148895,36.52986,12.2250448260976,0.390042518665453,NA,NA,16.989092583515,-4.76404775741742
-3250,11617,"Cumbres Bog",3100,-106.45052,37.021745,19.8894719143618,2.32912270041477,NA,NA,13.566567650834,6.32290426352779
-3250,1906,"Potato Lake",2205,-111.345278,34.462222,16.3985893483793,0.327989531299225,NA,NA,20.0492682311326,-3.65067888275329
-3250,13683,"Purple Lake",3226,-111.57115,38.07438,11.0694654442388,0.4036686540827,NA,NA,12.5737202900019,-1.50425484576311
-3150,10000,"Bear Lake",2778,-112.147175,36.371125,11.4189858602017,0.733785417467043,NA,NA,16.2237048759651,-4.80471901576344
-3150,246,"Beef Pasture",3060,-108.160375,37.473105,13.8880481225823,3.90067877173028,NA,NA,14.5692096134051,-0.681161490822836
-3150,2957,"Como Lake",3523,-105.514165,37.569525,10.3764575015573,0.763041956369671,NA,NA,9.55612818064036,0.820329320916992
-3150,504,"Crane Lake",2590,-112.148895,36.52986,12.1939861887566,0.363385337105191,NA,NA,16.989092583515,-4.79510639475848
-3150,11617,"Cumbres Bog",3100,-106.45052,37.021745,16.3069584887202,2.86045101675123,NA,NA,13.566567650834,2.74039083788622
-3150,982,"Hay Lake",2780,-109.425,34,19.8867828159759,0.611235873708495,NA,NA,14.5992815863824,5.28750122959356
-3150,23930,"Hermit Lake",3450,-105.63166,38.08806,10.6224133652842,0.54443937448945,NA,NA,9.66606600072523,0.956347364559019
-3150,1705,"Molas Lake",3200,-107.682735,37.74759,10.0968289089734,0.362206824287004,NA,NA,11.890517896094,-1.79368898712061
-3150,1906,"Potato Lake",2205,-111.345278,34.462222,16.3518276748072,0.678077647965531,NA,NA,20.0492682311326,-3.69744055632544
-3150,13683,"Purple Lake",3226,-111.57115,38.07438,10.9889771442682,0.400498472980773,NA,NA,12.5737202900019,-1.58474314573368
-3050,10000,"Bear Lake",2778,-112.147175,36.371125,11.6333108310253,0.757911486649034,NA,NA,16.2237048759651,-4.59039404493986
-3050,246,"Beef Pasture",3060,-108.160375,37.473105,14.3325170877811,2.02153632834389,NA,NA,14.5692096134051,-0.236692525624028
-3050,2957,"Como Lake",3523,-105.514165,37.569525,10.3816362865944,0.773289924862441,NA,NA,9.55612818064036,0.825508105954073
-3050,504,"Crane Lake",2590,-112.148895,36.52986,12.1682469650035,0.349030532285439,NA,NA,16.989092583515,-4.82084561851151
-3050,11617,"Cumbres Bog",3100,-106.45052,37.021745,13.2675256164184,3.30315459826971,NA,NA,13.566567650834,-0.299042034415564
-3050,982,"Hay Lake",2780,-109.425,34,19.8449267742112,0.600606140535337,NA,NA,14.5992815863824,5.24564518782878
-3050,23930,"Hermit Lake",3450,-105.63166,38.08806,10.9631103844459,0.733995451204157,NA,NA,9.66606600072523,1.29704438372067
-3050,1705,"Molas Lake",3200,-107.682735,37.74759,10.1284291188433,0.602673807465418,NA,NA,11.890517896094,-1.76208877725068
-3050,1906,"Potato Lake",2205,-111.345278,34.462222,16.3092722333248,0.998433759518792,NA,NA,20.0492682311326,-3.73999599780785
-3050,13683,"Purple Lake",3226,-111.57115,38.07438,11.0413754696629,0.407125926190132,NA,NA,12.5737202900019,-1.53234482033894
-3050,1661,"Mayberry Well",2080,-108.3,33.7,11.0625,NA,NA,NA,19.6111029270045,-8.54860292700454
-2950,10000,"Bear Lake",2778,-112.147175,36.371125,11.8105521260037,0.787158083551324,NA,NA,16.2237048759651,-4.41315274996147
-2950,246,"Beef Pasture",3060,-108.160375,37.473105,15.4733342264626,3.50750613577755,NA,NA,14.5692096134051,0.904124613057499
-2950,2957,"Como Lake",3523,-105.514165,37.569525,10.4057776542915,0.807082653367983,NA,NA,9.55612818064036,0.84964947365116
-2950,504,"Crane Lake",2590,-112.148895,36.52986,12.1501602309736,0.343066344553054,NA,NA,16.989092583515,-4.83893235254141
-2950,11617,"Cumbres Bog",3100,-106.45052,37.021745,11.3613731308904,2.61609794436674,NA,NA,13.566567650834,-2.20519451994357
-2950,982,"Hay Lake",2780,-109.425,34,19.8036602806374,0.636887023160927,NA,NA,14.5992815863824,5.20437869425506
-2950,23930,"Hermit Lake",3450,-105.63166,38.08806,11.2404843236834,0.831575928483023,NA,NA,9.66606600072523,1.57441832295815
-2950,1705,"Molas Lake",3200,-107.682735,37.74759,10.181889427648,0.742563692632217,NA,NA,11.890517896094,-1.70862846844598
-2950,1906,"Potato Lake",2205,-111.345278,34.462222,16.2743151465847,1.19822789084836,NA,NA,20.0492682311326,-3.77495308454789
-2950,13683,"Purple Lake",3226,-111.57115,38.07438,11.1786464333845,0.409045678295205,NA,NA,12.5737202900019,-1.39507385661738
-2850,10000,"Bear Lake",2778,-112.147175,36.371125,11.9459013814664,0.807120320709261,NA,NA,16.2237048759651,-4.27780349449871
-2850,246,"Beef Pasture",3060,-108.160375,37.473105,13.7278769817905,1.26712866330606,NA,NA,14.5692096134051,-0.841332631614597
-2850,2957,"Como Lake",3523,-105.514165,37.569525,10.4498619585342,0.851364412032434,NA,NA,9.55612818064036,0.893733777893873
-2850,504,"Crane Lake",2590,-112.148895,36.52986,12.142059062802,0.342882366776352,NA,NA,16.989092583515,-4.84703352071308
-2850,11617,"Cumbres Bog",3100,-106.45052,37.021745,11.1662271117687,2.06991339797657,NA,NA,13.566567650834,-2.40034053906523
-2850,982,"Hay Lake",2780,-109.425,34,19.7635242051549,0.692909828070168,NA,NA,14.5992815863824,5.16424261877257
-2850,23930,"Hermit Lake",3450,-105.63166,38.08806,11.3864539270943,0.602806323245431,NA,NA,9.66606600072523,1.72038792636903
-2850,1705,"Molas Lake",3200,-107.682735,37.74759,10.2745591202622,0.701060442948003,NA,NA,11.890517896094,-1.61595877583176
-2850,1906,"Potato Lake",2205,-111.345278,34.462222,16.2503485372377,1.27348045669787,NA,NA,20.0492682311326,-3.79891969389494
-2850,13683,"Purple Lake",3226,-111.57115,38.07438,11.3317680049358,0.40057359625205,NA,NA,12.5737202900019,-1.24195228506611
-2750,10000,"Bear Lake",2778,-112.147175,36.371125,12.0354074014758,0.829418024468092,NA,NA,16.2237048759651,-4.18829747448931
-2750,246,"Beef Pasture",3060,-108.160375,37.473105,12.908313757225,5.15966505987207,NA,NA,14.5692096134051,-1.66089585618005
-2750,2957,"Como Lake",3523,-105.514165,37.569525,10.5107402797388,0.890338346148534,NA,NA,9.55612818064036,0.954612099098396
-2750,504,"Crane Lake",2590,-112.148895,36.52986,12.1462467177927,0.347132537953482,NA,NA,16.989092583515,-4.84284586572238
-2750,11617,"Cumbres Bog",3100,-106.45052,37.021745,12.5432110729711,2.19491045843083,NA,NA,13.566567650834,-1.02335657786284
-2750,982,"Hay Lake",2780,-109.425,34,19.7250594176637,0.749582774425962,NA,NA,14.5992815863824,5.12577783128132
-2750,23930,"Hermit Lake",3450,-105.63166,38.08806,11.3359290502743,0.589053805420279,NA,NA,9.66606600072523,1.66986304954904
