"name","group","element","units","context","S54379","S54380","S54381","S54382","S54383","S54384","S54385","S54386","S54387","S54388","S54389","S54390","S54391","S54392","S54393","S54394","S54395","S54396","S54397","S54398","S54399","S54400","S54401","S54402","S54403","S54404","S54405","S54406","S54407","S54408","S54409","S54410","S54411","S54412","S54413","S54414","S54415","S54416","S54417","S54418","S54419","S54420","S54421","S54422","S54423","S54424","S54425","S54426","S54427","S54428","S54429","S54430","S54431","S54432","S54433","S54434","S54435","S54436","S54437","S54438","S54439","S54440","S54441","S54442","S54443","S54444","S54445","S54446","S54447","S54448","S54449","S54450","S54451","S54452","S54453","S54454","S54455","S54456","S54457","S54458","S54459","S54460","S54461","S54462","S54463","S54464","S54465","S54466","S54467","S54468","S54469","S54470","S54471"
Picea,TRSH,pollen,NISP,,94,117,68,125,117,101,68,103,91,135,106,166,76,59,105,133,141,125,51,83,94,155,95,62,67,103,155,81,80,45,100,105,85,82,120,125,61,14,86,119,28,148,56,109,117,98,95,66,99,61,97,28,135,122,37,114,110,88,114,155,110,157,139,132,77,129,114,66,153,77,75,139,83,120,131,121,170,146,109,52,46,117,71,95,36,87,62,83,90,66,22,22,45
Pinus,TRSH,pollen,NISP,,136,109,66,128,93,124,122,172,126,185,117,226,110,168,112,185,128,103,125,154,69,121,99,175,101,152,120,93,109,115,89,107,102,94,83,121,129,98,84,91,120,64,114,102,105,81,126,140,102,132,120,144,129,105,105,110,93,112,98,98,135,91,94,105,127,110,92,142,106,131,100,104,158,113,109,110,105,135,139,164,178,118,154,106,126,137,136,158,130,138,218,218,141
Poaceae,UPHE,pollen,NISP,,16,14,15,11,39,40,32,30,17,45,15,22,20,36,22,53,10,11,28,22,23,21,22,16,15,23,18,18,24,23,19,10,25,26,14,8,27,25,21,18,45,10,29,11,12,18,10,18,15,22,25,48,13,15,37,11,15,16,17,8,8,1,9,14,9,11,9,25,14,19,8,19,23,16,7,8,17,11,6,15,17,18,25,10,21,15,14,9,13,17,9,9,40
Pseudotsuga,TRSH,pollen,NISP,,,1,,,,,,,,,,2,,1,,,,,1,,,3,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
Quercus,TRSH,pollen,NISP,,15,32,13,15,12,15,14,20,5,13,5,6,5,4,3,6,1,9,3,14,5,8,5,7,9,4,3,9,3,7,9,6,5,5,1,7,,7,8,11,8,3,9,3,9,11,13,7,6,7,7,6,10,6,10,7,9,5,10,6,10,3,4,6,7,4,5,9,18,7,15,1,7,6,3,9,9,7,4,5,2,4,5,6,10,3,7,6,6,4,1,1,4
Ranunculaceae undiff.,UPHE,pollen,NISP,,4,17,7,12,59,120,13,24,7,2,,3,2,6,,1,,,,1,1,1,,2,1,,,,1,1,,,,1,,,3,1,2,2,,,,1,,,1,6,,1,,,1,3,3,,,2,1,,2,,,,1,,,,2,,1,,,,,,,,,1,2,,1,,1,,2,1,1,,,,
Rosaceae,UPHE,pollen,NISP,,,1,3,,1,3,4,2,2,,4,2,,,6,,1,2,,1,2,2,,1,,1,1,,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
Salix,TRSH,pollen,NISP,,27,132,220,83,11,2,9,10,5,,1,4,2,2,1,,1,3,,1,,1,,5,,2,,3,,3,,,,,,,4,,3,1,3,1,1,1,,,2,2,2,1,1,1,,,4,,2,1,2,,1,,1,,,,2,,,,,,2,,1,,2,,2,,2,,,1,,,2,1,1,,2,2,3
Sarcobatus vermiculatus,TRSH,pollen,NISP,,,2,1,1,2,3,3,6,1,2,1,4,3,6,,3,1,1,,8,1,4,1,6,2,4,1,5,2,1,1,,3,2,,3,2,3,3,,,5,2,1,2,5,1,1,2,1,1,2,1,3,2,2,2,2,,1,1,1,1,3,2,1,3,3,5,2,,2,1,1,1,1,1,1,1,1,1,3,3,2,,,1,,,,1,1,1
Selaginella,VACR,spore,NISP,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spermatophyta undiff. (trees),TRSH,pollen,NISP,,1,1,2,1,1,1,,,1,2,,2,1,,1,,,,,3,1,1,,2,,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thalictrum,UPHE,pollen,NISP,,,2,1,2,1,2,4,1,2,3,3,,1,3,,,,,2,2,1,,1,5,2,2,1,3,1,3,3,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
Unknown,UNID,pollen/spore,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,
Unknown (monolete),UNID,spore,NISP,,,,,,,,,,,,,1,,,,,,,,3,,,,1,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,
Unknown (trilete) undiff.,UNID,spore,NISP,,,,,,,,,2,,5,,1,4,,,,,,2,9,1,1,,1,1,5,1,,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,
